subj,shot,timestamp,x,y,duration,msrn,msrt
0,set_3,0.015922,1920.000000,0.000000,0.016665,0.000000,0.000000
0,set_3,0.065074,0.000000,0.000000,0.016590,0.000000,0.000000
0,set_3,0.180547,0.000000,0.000000,0.016381,0.000000,0.000000
0,set_3,0.328451,1920.000000,1080.000000,0.049197,0.000000,0.000000
0,set_3,0.476035,1920.000000,0.000000,0.016709,0.000000,0.000000
0,set_3,0.508882,1920.000000,0.000000,0.049181,0.000000,0.000000
0,set_3,0.574909,1920.000000,0.000000,0.016104,0.000000,0.000000
0,set_3,0.739092,0.000000,0.000000,0.016537,0.000000,0.000000
0,set_3,0.820909,0.000000,0.000000,0.016481,0.000000,0.000000
0,set_3,0.870173,1920.000000,0.000000,0.016426,0.000000,0.000000
0,set_3,0.919446,0.000000,0.000000,0.016399,0.000000,0.000000
0,set_3,1.001608,0.000000,0.000000,0.016469,0.000000,0.000000
0,set_3,1.034517,1920.000000,0.000000,0.016254,0.000000,0.000000
0,set_3,1.182799,1920.000000,0.000000,0.016550,0.000000,0.000000
0,set_3,1.215235,1920.000000,0.000000,0.114846,0.000000,0.000000
0,set_3,1.347112,1920.000000,0.000000,0.015965,0.000000,0.000000
0,set_3,1.774397,1920.000000,0.000000,0.016069,0.000000,0.000000
0,set_3,1.806966,1920.000000,0.000000,0.115162,0.000000,0.000000
0,set_3,1.987867,1920.000000,1080.000000,0.032285,0.000000,0.000000
0,set_3,2.102324,1920.000000,0.000000,0.181057,0.000000,0.000000
0,set_3,2.299568,1920.000000,0.000000,0.016727,0.000000,0.000000
0,set_3,2.447196,1920.000000,0.000000,0.016718,0.000000,0.000000
0,set_3,2.480433,1920.000000,0.000000,0.230179,0.000000,0.000000
0,set_3,2.775981,1920.000000,540.000000,0.032992,0.000000,0.000000
0,set_3,2.858141,1920.000000,1080.000000,0.016657,0.000000,0.000000
0,set_3,3.038920,1291.776000,0.000000,0.016344,0.000000,0.000000
0,set_3,3.137322,1920.000000,0.000000,0.180713,0.000000,0.000000
0,set_3,3.334503,1920.000000,0.000000,0.016420,0.000000,0.000000
0,set_3,3.581398,1920.000000,0.000000,0.016292,0.000000,0.000000
0,set_3,3.614142,1920.000000,0.000000,0.032791,0.000000,0.000000
0,set_3,3.663339,1920.000000,0.000000,0.016503,0.000000,0.000000
0,set_3,3.827752,1920.000000,0.000000,0.016102,0.000000,0.000000
0,set_3,3.876871,1920.000000,0.000000,0.016501,0.000000,0.000000
0,set_3,4.041104,1920.000000,0.000000,0.016172,0.000000,0.000000
0,set_3,4.107131,1737.600000,0.000000,0.016103,0.000000,0.000000
0,set_4,0.410895,1920.000000,1080.000000,0.016399,0.000000,0.000000
0,set_5,0.229983,0.000000,0.000000,0.016412,0.000000,0.000000
0,set_5,0.345041,1920.000000,0.000000,0.016381,0.000000,0.000000
0,set_5,0.377862,1920.000000,0.000000,0.098656,0.000000,0.000000
0,set_5,0.492939,1920.000000,0.000000,0.016374,0.000000,0.000000
1,set_1,0.476590,0.000000,1080.000000,0.016349,0.000000,0.000000
1,set_1,0.509364,0.000000,1080.000000,0.279178,0.000000,0.000000
1,set_1,0.805103,0.000000,1080.000000,0.016487,0.000000,0.000000
1,set_1,0.920091,1920.000000,1080.000000,0.016389,0.000000,0.000000
1,set_1,0.969357,1920.000000,1080.000000,0.016439,0.000000,0.000000
1,set_1,1.117191,1920.000000,1080.000000,0.016367,0.000000,0.000000
1,set_1,1.314423,0.000000,0.000000,0.016449,0.000000,0.000000
1,set_1,1.856561,0.000000,0.000000,0.016339,0.000000,0.000000
1,set_1,2.053654,0.000000,0.000000,0.016381,0.000000,0.000000
1,set_1,2.300176,0.000000,1080.000000,0.032790,0.000000,0.000000
1,set_1,2.398725,0.000000,0.000000,0.049236,0.000000,0.000000
1,set_1,2.546336,0.000000,1080.000000,0.016582,0.000000,0.000000
1,set_1,2.579376,0.000000,1080.000000,0.180640,0.000000,0.000000
1,set_1,3.039361,1920.000000,1080.000000,0.016464,0.000000,0.000000
1,set_1,3.072154,1920.000000,1080.000000,1.330776,0.000000,0.000000
1,set_1,4.419340,1920.000000,1080.000000,0.016400,0.000000,0.000000
1,set_1,4.534426,0.000000,1080.000000,0.016383,0.000000,0.000000
1,set_1,4.567280,0.000000,1080.000000,0.262890,0.000000,0.000000
1,set_1,4.846397,0.000000,1080.000000,0.016607,0.000000,0.000000
