subj,shot,timestamp,K
1,set_1,0.295768,-0.256789
1,set_1,0.345146,-0.013257
1,set_1,0.377939,-4.288819
1,set_1,0.476590,-0.107846
1,set_1,0.525756,-0.173523
1,set_1,0.575065,-0.405114
1,set_1,0.640773,-0.553542
1,set_1,0.722962,0.202617
1,set_1,0.903568,2.690528
1,set_1,1.166527,-5.452258
1,set_1,1.297943,0.531089
1,set_1,1.462251,-2.041418
1,set_1,1.560730,-1.012095
1,set_1,1.725129,-0.618135
1,set_1,1.757828,-0.659456
1,set_1,1.905773,0.873366
1,set_1,2.037164,0.590401
1,set_1,2.102875,3.787399
1,set_1,2.497267,1.006507
1,set_1,2.710794,-0.223869
1,set_1,2.743579,-2.843385
1,set_1,2.858606,-0.092841
1,set_1,2.957318,0.734175
1,set_1,3.121458,-0.469632
1,set_1,3.236499,3.820542
1,set_1,3.680050,-0.444428
1,set_1,3.729327,0.314589
1,set_1,3.811547,1.330600
1,set_1,3.992245,-0.240876
1,set_1,4.074343,-0.609315
1,set_1,4.189396,-0.106116
1,set_1,4.304374,-2.686140
1,set_1,4.550809,2.613470
1,set_1,4.895771,1.818023
1,set_1,5.060035,1.158928
1,set_1,5.191550,1.536763
1,set_1,5.355848,-0.471825
1,set_1,5.503699,0.380409
1,set_1,5.700707,0.210903
1,set_1,5.782840,1.930999
1,set_1,6.095151,-1.754420
1,set_1,6.292306,-0.252213
1,set_1,6.341546,-0.266192
1,set_1,6.423568,0.095401
1,set_1,6.472959,-0.773255
1,set_1,6.571472,-0.033002
1,set_1,6.637275,0.513002
1,set_1,6.818006,-0.061357
1,set_1,6.867324,-0.174428
1,set_1,7.047875,0.150911
1,set_1,7.228669,0.147016
1,set_1,7.310748,2.182731
1,set_1,7.507940,-2.586169
1,set_1,7.655779,-0.981629
1,set_1,7.721598,-0.632679
1,set_1,7.803651,1.005707
1,set_1,7.984305,0.620577
1,set_1,8.066474,0.507646
1,set_1,8.230896,1.134881
1,set_1,8.460682,2.025369
1,set_1,8.723775,-0.859392
1,set_1,8.855123,0.621801
1,set_1,8.970122,-2.602952
1,set_1,9.101570,0.215855
1,set_1,9.134270,-0.230394
1,set_1,9.200146,1.110072
